,net_profit,win_%,loss_%,win_max,loss_max,win_mean,loss_mean,average_holding_time_per_trade,max_cons_loss,mean_cons_loss,trading_exp
close_sma_5_close_sma_50,-80.25,21.96,78.04,28.96,-15.36,6.00,-2.17,10:10:22,20,4,-0.38
close_sma_5_close_sma_56,-88.01,21.67,78.33,29.76,-15.59,6.11,-2.24,10:56:05,19,4,-0.43
close_sma_5_close_sma_64,-81.57,25.14,74.30,31.59,-15.87,5.78,-2.57,12:23:07,16,4,-0.46
close_sma_5_close_sma_70,-74.51,23.95,76.05,41.79,-16.00,6.32,-2.58,13:34:18,19,4,-0.45
close_sma_5_close_sma_72,-58.70,23.64,76.36,42.48,-9.83,6.58,-2.50,13:44:38,18,4,-0.35
close_sma_5_close_sma_80,-67.58,23.42,76.58,45.48,-9.83,6.41,-2.52,14:40:03,16,4,-0.43
close_sma_5_close_sma_90,-50.39,26.17,73.83,42.95,-10.00,5.82,-2.52,15:15:00,13,4,-0.34
close_sma_5_close_sma_96,-52.44,21.92,78.08,41.47,-9.71,6.94,-2.41,15:14:10,14,4,-0.36
close_sma_5_close_sma_100,-51.72,23.08,76.92,41.63,-15.40,7.23,-2.68,17:05:11,16,4,-0.39
close_sma_6_close_sma_7,-455.39,28.87,70.07,22.34,-10.35,1.13,-0.93,1:23:04,25,3,-0.33
close_sma_6_close_sma_8,-354.87,29.25,70.13,22.12,-12.07,1.52,-1.16,2:00:35,17,3,-0.37
close_sma_6_close_sma_9,-292.53,28.59,70.40,21.19,-13.08,1.86,-1.28,2:27:38,16,3,-0.37
close_sma_6_close_sma_10,-300.67,27.83,71.88,20.98,-12.85,2.00,-1.38,2:47:13,29,3,-0.44
close_sma_6_close_sma_12,-256.04,29.81,70.02,20.55,-15.55,2.20,-1.57,3:21:14,16,3,-0.44
close_sma_6_close_sma_14,-219.37,31.65,68.15,21.65,-13.70,2.43,-1.78,3:54:38,10,3,-0.44
close_sma_6_close_sma_15,-212.51,29.69,69.87,22.82,-14.10,2.72,-1.82,4:14:10,14,3,-0.46
close_sma_6_close_sma_16,-227.54,28.34,71.20,22.36,-14.10,2.83,-1.86,4:34:06,15,4,-0.52
close_sma_6_close_sma_18,-229.26,29.10,70.90,20.16,-13.99,2.76,-1.92,4:58:05,18,3,-0.56
close_sma_6_close_sma_20,-194.79,27.08,72.66,20.91,-13.69,3.05,-1.84,5:08:33,15,4,-0.51
close_sma_6_close_sma_24,-189.14,26.25,73.75,20.36,-13.60,3.38,-1.96,5:48:29,21,4,-0.56
close_sma_6_close_sma_25,-180.97,25.70,74.30,20.37,-13.66,3.57,-1.99,6:05:00,27,4,-0.56
close_sma_6_close_sma_28,-172.41,26.58,73.09,19.48,-13.35,3.60,-2.09,6:40:36,19,4,-0.57
close_sma_6_close_sma_30,-157.18,25.51,74.49,19.74,-14.29,4.07,-2.11,6:58:46,18,4,-0.53
close_sma_6_close_sma_32,-147.60,27.01,72.99,20.86,-14.30,4.09,-2.25,7:41:56,17,4,-0.54
close_sma_6_close_sma_35,-122.65,27.45,72.16,23.06,-13.82,4.43,-2.35,8:27:17,17,3,-0.48
close_sma_6_close_sma_36,-117.20,27.87,71.72,26.09,-13.80,4.56,-2.44,8:49:51,16,4,-0.48
close_sma_6_close_sma_40,-109.49,24.02,75.98,25.00,-14.67,5.56,-2.39,9:21:52,19,4,-0.48
close_sma_6_close_sma_45,-103.53,23.72,76.28,25.56,-15.20,5.55,-2.36,9:56:01,14,4,-0.48
close_sma_6_close_sma_48,-104.40,23.19,76.81,26.10,-15.24,5.69,-2.37,10:32:27,18,4,-0.50
close_sma_6_close_sma_50,-78.36,23.08,76.92,26.39,-15.43,6.09,-2.35,11:25:18,19,4,-0.40
close_sma_6_close_sma_56,-73.19,23.12,76.88,29.71,-15.56,6.33,-2.42,11:40:00,16,4,-0.40
close_sma_6_close_sma_64,-94.41,22.94,77.06,31.93,-15.83,6.44,-2.64,13:02:54,16,4,-0.56
close_sma_6_close_sma_70,-76.56,25.81,74.19,41.81,-15.18,6.28,-2.85,14:19:38,17,4,-0.49
close_sma_6_close_sma_72,-68.81,26.14,73.86,42.48,-9.56,6.33,-2.85,14:31:04,18,3,-0.45
close_sma_6_close_sma_80,-55.73,23.81,76.19,45.48,-9.73,6.95,-2.67,15:43:52,18,4,-0.38
close_sma_6_close_sma_90,-58.65,23.19,76.81,42.95,-9.74,6.93,-2.64,16:04:46,12,4,-0.42
close_sma_6_close_sma_96,-40.24,22.66,77.34,41.63,-9.74,7.58,-2.63,17:23:26,24,4,-0.32
close_sma_6_close_sma_100,-43.68,22.05,77.95,42.67,-15.44,7.73,-2.63,17:05:54,16,4,-0.35
close_sma_7_close_sma_8,-423.65,30.35,68.80,21.82,-13.21,1.14,-0.98,1:25:10,24,3,-0.33
close_sma_7_close_sma_9,-337.99,30.21,69.35,20.91,-13.57,1.51,-1.20,2:07:34,19,3,-0.38
close_sma_7_close_sma_10,-287.14,31.61,67.71,20.13,-13.09,1.73,-1.38,2:35:21,22,3,-0.39
close_sma_7_close_sma_12,-277.30,31.76,68.24,20.78,-14.63,2.01,-1.62,3:14:50,12,3,-0.47
close_sma_7_close_sma_14,-238.23,31.98,67.81,21.83,-13.80,2.31,-1.80,3:49:11,14,3,-0.48
close_sma_7_close_sma_15,-235.61,30.20,69.37,22.40,-13.91,2.52,-1.84,4:07:09,19,3,-0.52
close_sma_7_close_sma_16,-227.79,31.22,68.31,21.96,-13.93,2.58,-1.96,4:24:57,20,3,-0.53
close_sma_7_close_sma_18,-208.98,29.92,70.08,20.44,-14.07,2.76,-1.94,4:55:56,17,4,-0.53
close_sma_7_close_sma_20,-206.48,28.77,71.23,18.99,-13.91,2.93,-1.98,5:24:34,14,4,-0.57
close_sma_7_close_sma_24,-177.88,28.75,71.25,20.28,-13.60,3.23,-2.07,5:59:48,22,4,-0.55
close_sma_7_close_sma_25,-155.98,28.09,71.91,19.34,-13.60,3.42,-2.06,6:32:24,18,4,-0.52
close_sma_7_close_sma_28,-142.45,29.82,70.18,19.41,-14.27,3.46,-2.18,7:00:47,17,3,-0.50
close_sma_7_close_sma_30,-135.57,27.01,72.63,19.63,-14.52,4.08,-2.20,7:28:05,18,3,-0.50
close_sma_7_close_sma_32,-133.15,27.00,72.62,19.09,-14.35,4.24,-2.27,8:00:20,16,3,-0.50
close_sma_7_close_sma_35,-118.84,26.23,73.36,20.19,-13.77,4.67,-2.33,8:37:59,16,4,-0.48
close_sma_7_close_sma_36,-127.13,26.58,73.42,25.03,-14.56,4.74,-2.45,9:04:25,24,4,-0.54
close_sma_7_close_sma_40,-103.00,25.00,74.55,23.76,-13.66,5.39,-2.44,9:42:40,17,4,-0.47
close_sma_7_close_sma_45,-81.53,27.23,72.77,25.48,-15.24,5.18,-2.49,10:34:13,12,3,-0.40
close_sma_7_close_sma_48,-69.51,27.27,72.73,26.15,-15.38,5.58,-2.60,11:53:59,11,3,-0.37
close_sma_7_close_sma_50,-68.92,25.68,74.32,26.39,-15.58,5.93,-2.56,12:08:36,17,4,-0.38
close_sma_7_close_sma_56,-52.08,27.38,72.62,30.04,-15.75,5.78,-2.60,12:55:26,16,4,-0.31
close_sma_7_close_sma_64,-80.98,25.16,74.84,40.18,-15.88,6.47,-2.86,13:57:15,16,4,-0.51
close_sma_7_close_sma_70,-66.32,26.03,73.97,43.58,-15.16,6.65,-2.95,15:12:38,16,4,-0.45
close_sma_7_close_sma_72,-74.07,27.59,72.41,42.58,-15.10,6.28,-3.10,15:39:31,12,4,-0.51
close_sma_7_close_sma_80,-56.99,26.09,73.91,46.12,-9.73,6.78,-2.95,16:47:36,17,3,-0.41
close_sma_7_close_sma_90,-51.77,22.31,77.69,43.11,-9.75,7.36,-2.63,17:02:04,24,4,-0.40
close_sma_7_close_sma_96,-51.92,24.59,75.41,42.67,-15.56,7.01,-2.85,18:12:25,10,4,-0.43
close_sma_7_close_sma_100,-40.37,24.14,75.86,43.40,-15.47,7.32,-2.79,18:43:50,18,4,-0.35
close_sma_8_close_sma_9,-432.73,29.10,70.24,20.74,-10.81,1.09,-0.96,1:29:13,29,3,-0.36
close_sma_8_close_sma_10,-345.76,30.14,69.39,20.23,-12.27,1.49,-1.24,2:12:54,15,3,-0.41
close_sma_8_close_sma_12,-256.77,30.64,69.19,20.83,-14.78,2.14,-1.56,3:03:42,17,3,-0.42
close_sma_8_close_sma_14,-234.37,31.12,68.67,21.78,-13.96,2.35,-1.75,3:45:37,21,3,-0.47
close_sma_8_close_sma_15,-253.25,30.04,69.53,21.89,-13.69,2.47,-1.85,4:01:59,20,3,-0.54
close_sma_8_close_sma_16,-260.68,28.18,71.59,21.76,-13.68,2.63,-1.88,4:19:42,19,4,-0.60
close_sma_8_close_sma_18,-240.87,29.67,70.33,19.35,-13.77,2.58,-1.96,4:54:40,16,3,-0.61
close_sma_8_close_sma_20,-226.07,28.33,71.67,19.01,-13.22,2.85,-2.00,5:27:27,26,3,-0.63
close_sma_8_close_sma_24,-171.48,28.80,71.20,20.40,-13.67,3.37,-2.14,6:19:42,19,3,-0.55
close_sma_8_close_sma_25,-163.35,28.28,71.72,20.32,-13.70,3.50,-2.15,6:35:15,18,4,-0.55
close_sma_8_close_sma_28,-139.96,28.73,71.27,19.70,-14.44,3.75,-2.23,7:16:38,17,3,-0.51
close_sma_8_close_sma_30,-133.05,25.09,74.91,19.92,-14.57,4.36,-2.12,7:44:06,16,4,-0.49
close_sma_8_close_sma_32,-123.70,26.19,73.81,19.79,-14.09,4.42,-2.23,8:20:39,15,4,-0.49
close_sma_8_close_sma_35,-114.24,26.18,73.82,19.88,-14.79,4.84,-2.38,9:01:13,15,4,-0.49
close_sma_8_close_sma_36,-107.08,27.07,72.93,25.09,-14.72,4.91,-2.46,9:09:53,14,3,-0.46
close_sma_8_close_sma_40,-98.85,26.09,73.91,24.21,-13.68,5.41,-2.56,10:18:24,16,4,-0.48
close_sma_8_close_sma_45,-87.65,24.87,74.61,24.89,-14.26,5.87,-2.56,11:02:19,15,4,-0.45
close_sma_8_close_sma_48,-72.59,25.97,74.03,26.32,-15.46,5.72,-2.55,12:16:34,16,4,-0.40
close_sma_8_close_sma_50,-65.11,27.01,72.99,26.21,-15.61,5.73,-2.63,12:45:25,16,4,-0.37
close_sma_8_close_sma_56,-44.43,27.74,72.26,29.76,-15.86,6.32,-2.82,13:58:50,16,4,-0.28
close_sma_8_close_sma_64,-80.47,25.16,74.84,41.75,-15.15,6.63,-2.92,14:18:34,16,4,-0.52
close_sma_8_close_sma_70,-78.15,27.86,72.14,43.58,-15.09,6.36,-3.23,15:49:55,14,3,-0.56
close_sma_8_close_sma_72,-88.05,26.39,73.61,41.91,-16.28,6.49,-3.16,15:44:53,16,4,-0.61
close_sma_8_close_sma_80,-58.09,25.98,74.02,46.12,-10.25,7.27,-3.17,18:12:52,16,3,-0.46
close_sma_8_close_sma_90,-35.05,26.50,73.50,41.63,-10.37,6.98,-2.92,19:22:10,15,3,-0.30
close_sma_8_close_sma_96,-49.58,27.83,72.17,43.25,-15.58,6.63,-3.16,19:18:15,8,3,-0.44
close_sma_8_close_sma_100,-18.25,27.10,72.90,45.72,-13.93,7.28,-2.94,20:18:38,9,4,-0.17
close_sma_9_close_sma_10,-418.85,30.08,69.40,20.06,-14.12,1.09,-1.00,1:30:08,15,3,-0.37
close_sma_9_close_sma_12,-260.44,32.63,66.77,20.84,-14.70,1.88,-1.51,2:48:28,13,3,-0.39
close_sma_9_close_sma_14,-245.43,29.21,70.41,21.63,-13.79,2.43,-1.68,3:36:38,21,3,-0.47
close_sma_9_close_sma_15,-242.73,29.00,70.36,21.94,-13.86,2.53,-1.78,4:05:12,28,3,-0.52
close_sma_9_close_sma_16,-259.82,27.54,71.78,21.06,-13.11,2.60,-1.81,4:19:30,16,3,-0.58
close_sma_9_close_sma_18,-246.19,27.92,71.83,19.29,-13.57,2.69,-1.91,5:05:44,26,4,-0.62
close_sma_9_close_sma_20,-213.49,29.40,70.60,20.03,-13.18,2.75,-1.98,5:31:11,24,3,-0.59
close_sma_9_close_sma_24,-177.27,29.80,69.54,20.44,-13.57,3.34,-2.28,6:28:48,18,3,-0.59
close_sma_9_close_sma_25,-165.63,28.77,71.23,20.69,-13.70,3.51,-2.21,6:40:25,12,3,-0.56
close_sma_9_close_sma_28,-136.81,29.89,70.11,19.74,-14.60,3.62,-2.26,7:32:59,12,3,-0.50
close_sma_9_close_sma_30,-114.06,27.34,72.66,19.95,-14.77,4.31,-2.24,8:10:53,17,3,-0.45
close_sma_9_close_sma_32,-126.49,29.34,70.66,20.91,-14.05,3.94,-2.37,8:40:24,15,3,-0.52
close_sma_9_close_sma_35,-126.03,27.63,71.93,18.67,-14.67,4.48,-2.49,9:24:48,12,4,-0.55
close_sma_9_close_sma_36,-97.83,28.83,70.72,23.80,-13.80,4.69,-2.53,9:39:03,11,4,-0.44
close_sma_9_close_sma_40,-94.82,27.14,72.86,24.15,-13.67,5.31,-2.63,10:42:57,17,4,-0.48
close_sma_9_close_sma_45,-90.06,27.13,72.87,24.85,-14.21,5.49,-2.70,11:34:37,15,3,-0.48
close_sma_9_close_sma_48,-73.99,27.91,72.09,26.38,-15.25,5.52,-2.73,12:54:40,11,4,-0.43
close_sma_9_close_sma_50,-79.67,26.35,73.65,26.21,-15.43,5.90,-2.76,13:01:15,17,4,-0.48
close_sma_9_close_sma_56,-32.28,28.67,71.33,41.30,-15.94,6.53,-2.93,14:27:42,15,3,-0.22
close_sma_9_close_sma_64,-68.98,28.17,71.83,42.47,-15.18,6.51,-3.23,15:37:30,15,3,-0.49
close_sma_9_close_sma_70,-67.74,29.41,70.59,43.58,-16.24,6.35,-3.35,16:18:45,14,3,-0.50
close_sma_9_close_sma_72,-71.34,28.24,71.76,41.91,-16.18,6.57,-3.34,17:17:17,12,3,-0.54
close_sma_9_close_sma_80,-52.60,27.27,72.73,43.28,-10.25,7.22,-3.30,18:42:16,14,3,-0.43
close_sma_9_close_sma_90,-38.07,27.43,72.57,42.21,-10.30,6.83,-3.05,20:03:11,15,3,-0.34
close_sma_9_close_sma_96,-45.19,26.36,72.73,45.72,-15.77,7.30,-3.21,20:11:27,21,3,-0.41
close_sma_9_close_sma_100,-13.09,26.73,73.27,50.84,-14.36,7.76,-3.01,22:00:17,17,4,-0.13
close_sma_10_close_sma_12,-283.34,33.25,66.23,21.08,-13.60,1.63,-1.38,2:28:46,25,3,-0.37
close_sma_10_close_sma_14,-223.67,31.19,68.07,17.74,-13.66,2.26,-1.64,3:39:26,14,3,-0.41
close_sma_10_close_sma_15,-235.82,29.24,70.35,19.34,-13.53,2.45,-1.70,3:53:42,17,3,-0.48
close_sma_10_close_sma_16,-231.01,30.53,69.25,17.51,-13.31,2.40,-1.80,4:19:30,22,3,-0.51
close_sma_10_close_sma_18,-234.22,31.31,68.43,20.18,-13.94,2.46,-1.99,5:03:42,24,3,-0.59
close_sma_10_close_sma_20,-216.30,31.65,67.79,20.03,-14.05,2.58,-2.10,5:45:37,20,3,-0.61
close_sma_10_close_sma_24,-168.24,28.81,71.19,20.77,-13.31,3.51,-2.22,6:47:56,12,4,-0.57
close_sma_10_close_sma_25,-140.31,30.25,69.40,19.95,-13.88,3.64,-2.30,6:56:51,12,3,-0.50
close_sma_10_close_sma_28,-124.38,28.96,71.04,20.15,-14.82,4.06,-2.33,8:04:41,14,3,-0.48
close_sma_10_close_sma_30,-127.22,29.88,70.12,20.05,-14.15,4.09,-2.50,8:40:42,17,3,-0.53
close_sma_10_close_sma_32,-112.20,29.96,69.62,20.11,-14.85,4.09,-2.44,9:01:27,19,3,-0.47
close_sma_10_close_sma_35,-102.97,28.70,70.83,19.72,-13.79,4.85,-2.64,9:56:06,11,3,-0.48
close_sma_10_close_sma_36,-90.63,29.86,70.14,23.83,-13.81,4.74,-2.63,10:08:27,10,3,-0.43
close_sma_10_close_sma_40,-92.08,28.80,70.68,24.12,-14.06,5.14,-2.78,11:09:06,15,3,-0.48
close_sma_10_close_sma_45,-88.99,30.90,68.54,24.98,-14.06,4.97,-2.97,12:29:19,13,3,-0.50
close_sma_10_close_sma_48,-68.40,28.92,71.08,24.89,-15.31,5.68,-2.89,13:04:52,11,4,-0.41
close_sma_10_close_sma_50,-51.11,28.14,71.86,25.59,-15.55,5.87,-2.73,12:58:12,16,4,-0.31
close_sma_10_close_sma_56,-39.05,29.73,70.27,40.24,-15.78,6.34,-3.06,14:37:05,15,3,-0.27
close_sma_10_close_sma_64,-65.29,29.93,70.07,43.70,-15.13,6.29,-3.37,16:09:51,14,3,-0.48
close_sma_10_close_sma_70,-70.02,31.06,68.94,43.58,-16.23,5.97,-3.46,17:09:19,10,3,-0.53
close_sma_10_close_sma_72,-66.37,29.37,70.63,41.91,-13.72,6.51,-3.45,17:59:31,13,3,-0.52
close_sma_10_close_sma_80,-38.63,28.45,71.55,43.28,-10.32,7.01,-3.25,19:28:57,13,3,-0.33
close_sma_10_close_sma_90,-4.04,28.97,71.03,45.57,-11.68,7.16,-2.98,21:06:43,14,3,-0.04
close_sma_10_close_sma_96,-40.54,25.93,73.15,45.42,-15.71,7.64,-3.22,20:34:35,12,3,-0.37
close_sma_10_close_sma_100,-27.66,26.53,73.47,44.31,-14.54,7.64,-3.14,22:39:56,17,4,-0.28
close_sma_12_close_sma_14,-289.46,33.72,65.70,18.65,-13.82,1.56,-1.44,2:49:29,14,3,-0.42
close_sma_12_close_sma_15,-249.73,32.69,66.61,18.96,-13.06,1.96,-1.62,3:29:01,12,3,-0.44
close_sma_12_close_sma_16,-229.45,32.74,67.06,16.97,-14.06,2.08,-1.70,4:02:10,14,3,-0.46
close_sma_12_close_sma_18,-222.48,33.73,65.56,20.16,-14.00,2.22,-1.95,4:44:49,15,3,-0.53
close_sma_12_close_sma_20,-188.28,33.98,65.75,20.49,-13.36,2.67,-2.17,5:47:39,13,3,-0.52
close_sma_12_close_sma_24,-146.36,29.69,69.97,21.85,-13.91,3.50,-2.20,6:58:21,19,3,-0.50
close_sma_12_close_sma_25,-162.68,30.25,69.75,21.06,-13.91,3.34,-2.28,7:26:44,16,3,-0.58
close_sma_12_close_sma_28,-138.52,29.66,69.92,21.11,-14.57,4.23,-2.63,8:49:57,16,3,-0.58
close_sma_12_close_sma_30,-141.20,28.45,71.55,21.02,-14.02,4.42,-2.61,8:59:09,15,3,-0.61
close_sma_12_close_sma_32,-123.28,30.04,69.96,21.06,-14.84,4.52,-2.73,9:34:14,12,3,-0.55
close_sma_12_close_sma_35,-101.77,30.54,68.47,21.29,-13.83,4.84,-2.89,10:31:28,12,3,-0.50
close_sma_12_close_sma_36,-112.30,29.95,69.54,20.61,-13.72,4.90,-2.93,10:50:28,12,3,-0.57
close_sma_12_close_sma_40,-101.20,31.84,68.16,23.56,-12.45,4.72,-3.03,12:10:28,11,3,-0.56
close_sma_12_close_sma_45,-81.16,30.54,69.46,24.80,-12.98,5.37,-3.06,13:02:20,10,3,-0.49
close_sma_12_close_sma_48,-33.37,31.21,68.79,29.69,-13.32,5.96,-3.01,13:48:55,11,3,-0.21
close_sma_12_close_sma_50,-42.06,28.86,71.14,41.21,-15.38,6.46,-3.02,14:32:18,14,3,-0.28
close_sma_12_close_sma_56,-31.88,32.61,67.39,42.87,-14.99,6.11,-3.30,15:36:31,14,3,-0.23
close_sma_12_close_sma_64,-49.58,33.60,66.40,45.29,-16.32,6.05,-3.66,18:05:16,7,3,-0.40
close_sma_12_close_sma_70,-60.12,31.15,68.85,43.42,-14.77,6.39,-3.60,18:34:40,11,3,-0.49
close_sma_12_close_sma_72,-60.97,31.20,68.80,41.81,-13.78,6.30,-3.57,18:07:33,11,3,-0.49
close_sma_12_close_sma_80,-33.48,31.78,68.22,43.28,-10.33,6.76,-3.61,21:07:17,10,3,-0.31
close_sma_12_close_sma_90,-6.44,29.00,71.00,45.10,-11.60,7.65,-3.21,22:33:27,12,3,-0.06
close_sma_12_close_sma_96,1.79,30.21,69.79,44.31,-8.37,7.40,-3.18,0:08:26,12,3,0.02
close_sma_12_close_sma_100,-13.78,31.11,67.78,47.92,-15.57,7.46,-3.65,1:44:10,11,3,-0.15
close_sma_14_close_sma_15,-331.83,31.74,67.52,17.98,-11.54,1.28,-1.12,1:59:00,23,3,-0.35
close_sma_14_close_sma_16,-273.39,34.05,65.34,16.47,-13.41,1.61,-1.48,3:01:55,9,3,-0.42
close_sma_14_close_sma_18,-235.41,31.63,67.94,20.17,-13.04,2.26,-1.79,4:18:11,14,3,-0.50
close_sma_14_close_sma_20,-202.81,32.55,67.19,22.07,-13.44,2.50,-2.00,5:21:08,12,3,-0.53
close_sma_14_close_sma_24,-193.60,29.83,69.15,25.71,-13.91,3.16,-2.31,7:05:20,21,4,-0.65
close_sma_14_close_sma_25,-186.49,30.18,69.82,21.38,-13.84,3.25,-2.38,7:36:32,18,3,-0.68
close_sma_14_close_sma_28,-156.96,29.92,70.08,20.77,-12.15,3.86,-2.57,8:32:05,16,3,-0.65
close_sma_14_close_sma_30,-113.00,31.25,68.75,21.04,-12.49,4.21,-2.65,9:29:11,15,3,-0.51
close_sma_14_close_sma_32,-130.29,29.22,70.32,21.10,-12.52,4.51,-2.72,9:43:17,12,4,-0.59
close_sma_14_close_sma_35,-104.65,29.80,70.20,20.97,-12.46,4.86,-2.82,11:01:03,10,3,-0.53
close_sma_14_close_sma_36,-95.67,30.26,68.72,21.21,-12.51,4.99,-2.91,11:11:13,10,3,-0.49
close_sma_14_close_sma_40,-71.82,32.77,67.23,25.23,-12.68,4.97,-3.03,12:01:26,10,3,-0.41
close_sma_14_close_sma_45,-59.17,30.25,69.75,28.89,-13.30,5.72,-3.00,13:22:30,13,3,-0.36
close_sma_14_close_sma_48,-45.30,30.82,69.18,28.76,-13.12,6.06,-3.15,14:47:52,11,3,-0.31
close_sma_14_close_sma_50,-55.36,28.99,71.01,30.97,-15.34,6.55,-3.24,15:37:56,14,3,-0.40
close_sma_14_close_sma_56,-42.09,32.59,67.41,43.50,-14.90,6.00,-3.36,15:55:13,14,3,-0.31
close_sma_14_close_sma_64,-72.11,31.15,68.85,43.62,-14.67,6.33,-3.72,18:30:07,8,3,-0.59
close_sma_14_close_sma_70,-43.73,32.46,67.54,45.45,-11.29,6.67,-3.78,19:48:56,8,3,-0.39
close_sma_14_close_sma_72,-58.36,31.58,68.42,43.58,-11.19,6.53,-3.76,19:50:15,11,3,-0.51
close_sma_14_close_sma_80,-27.27,32.00,68.00,43.28,-11.53,6.80,-3.60,22:34:30,11,3,-0.27
close_sma_14_close_sma_90,-13.18,32.61,67.39,45.56,-11.57,7.44,-3.81,0:59:40,8,3,-0.14
close_sma_14_close_sma_96,-22.25,31.87,68.13,47.92,-12.49,7.34,-3.79,1:26:22,12,3,-0.24
close_sma_14_close_sma_100,-31.24,28.72,71.28,46.27,-15.58,7.42,-3.46,0:40:03,11,4,-0.34
close_sma_15_close_sma_16,-342.39,32.81,66.74,16.62,-12.73,1.24,-1.18,2:08:26,16,3,-0.38
close_sma_15_close_sma_18,-221.42,34.97,64.65,20.25,-13.19,1.93,-1.69,3:48:19,17,3,-0.42
close_sma_15_close_sma_20,-206.56,32.36,67.40,21.97,-13.27,2.42,-1.91,5:03:32,12,3,-0.50
close_sma_15_close_sma_24,-185.39,31.15,68.52,25.73,-13.92,2.97,-2.24,6:59:48,17,3,-0.61
close_sma_15_close_sma_25,-173.69,31.07,68.93,24.14,-14.03,3.32,-2.40,7:26:31,18,3,-0.62
close_sma_15_close_sma_28,-128.41,31.73,67.87,21.02,-11.79,3.70,-2.49,8:09:45,16,3,-0.52
close_sma_15_close_sma_30,-134.65,30.22,69.78,21.42,-11.75,4.13,-2.65,9:27:12,15,4,-0.60
close_sma_15_close_sma_32,-127.00,28.84,71.16,21.42,-12.58,4.63,-2.70,10:06:16,12,3,-0.59
close_sma_15_close_sma_35,-102.85,29.00,70.50,21.39,-13.57,4.99,-2.78,10:53:55,9,3,-0.51
close_sma_15_close_sma_36,-99.26,28.57,70.92,21.42,-14.01,5.04,-2.74,10:52:57,10,3,-0.50
close_sma_15_close_sma_40,-68.10,32.56,67.44,25.18,-12.14,5.03,-3.02,12:23:17,12,3,-0.40
close_sma_15_close_sma_45,-59.09,31.25,68.75,26.44,-13.20,5.69,-3.12,13:32:20,12,3,-0.37
close_sma_15_close_sma_48,-60.41,30.87,69.13,28.76,-13.08,5.81,-3.18,14:29:11,11,3,-0.40
close_sma_15_close_sma_50,-66.93,33.82,66.18,30.99,-15.29,5.67,-3.64,15:50:44,8,3,-0.49
close_sma_15_close_sma_56,-50.58,32.82,67.18,43.50,-14.76,6.05,-3.53,16:25:18,7,3,-0.39
close_sma_15_close_sma_64,-44.98,34.75,65.25,43.62,-14.74,6.16,-3.86,19:06:13,7,3,-0.38
close_sma_15_close_sma_70,-49.52,30.97,69.03,45.43,-9.80,6.54,-3.57,19:58:24,8,3,-0.44
close_sma_15_close_sma_72,-49.40,30.97,69.03,43.58,-9.83,6.44,-3.52,20:24:33,12,3,-0.44
close_sma_15_close_sma_80,-52.82,31.73,68.27,38.62,-21.39,6.68,-3.85,22:36:20,12,3,-0.51
